{'car_data': [{'lane': -0.12933761019111675, 'pos': -9.894012715792691, 'isRobot': False}], 'num_cars': 1, 'prob_aut': 0.1}
{'car_data': [{'lane': -0.12933761019111675, 'pos': -9.894012715792691, 'isRobot': False}], 'num_cars': 1, 'prob_aut': 0.1}
{'car_data': [{'lane': -0.001783746504406534, 'pos': 1.3515539796389229, 'isRobot': True}, {'lane': -0.12648718113341323, 'pos': 1.852793086262546, 'isRobot': True}, {'lane': -0.12663684837251477, 'pos': 2.1980179268894067, 'isRobot': True}, {'lane': -0.0012675754638923173, 'pos': 1.782547570229568, 'isRobot': True}, {'lane': -0.0007952363417691268, 'pos': 2.190619974612035, 'isRobot': True}, {'lane': -0.0014841326618216283, 'pos': 2.6864260904524673, 'isRobot': True}, {'lane': -0.12561246820821576, 'pos': 2.542283515926145, 'isRobot': True}, {'lane': -0.12554674443441627, 'pos': 2.917512423372455, 'isRobot': True}, {'lane': -0.12570525443608258, 'pos': 3.286312987479573, 'isRobot': True}, {'lane': -0.0014232616519595067, 'pos': 3.7363370809564507, 'isRobot': True}, {'lane': -0.0016861368313464153, 'pos': 3.121261863968998, 'isRobot': True}, {'lane': -0.12552235518944713, 'pos': 3.967782691829976, 'isRobot': True}, {'lane': -0.12615916238091016, 'pos': 4.623119333469142, 'isRobot': True}, {'lane': -0.12551760430873868, 'pos': 4.948452938383923, 'isRobot': False}, {'lane': -0.12551809674316877, 'pos': 5.270580470374788, 'isRobot': True}, {'lane': -0.12994987609581626, 'pos': 3.6293104970573693, 'isRobot': True}, {'lane': -0.12995561541453488, 'pos': 4.298317831336235, 'isRobot': True}, {'lane': -0.0010762663370854728, 'pos': 4.3107322230912235, 'isRobot': False}, {'lane': -0.1255181072800773, 'pos': 5.591522869533045, 'isRobot': True}, {'lane': -0.0007979230248600648, 'pos': 4.680871964502385, 'isRobot': False}], 'num_cars': 20, 'prob_aut': 0.9}
{'car_data': [{'lane': -0.0017837466229180961, 'pos': 1.3515387256208755, 'isRobot': True}, {'lane': -0.12609217082114846, 'pos': 1.8680135552263772, 'isRobot': True}, {'lane': -0.12635847978812015, 'pos': 2.21873333161897, 'isRobot': True}, {'lane': -0.0015719395551489117, 'pos': 1.7537563704254127, 'isRobot': True}, {'lane': -0.0013866773566280268, 'pos': 2.1328326146060146, 'isRobot': False}, {'lane': -0.12994741487392109, 'pos': 2.88400487982672, 'isRobot': True}, {'lane': -0.0015393680309869005, 'pos': 3.0142754227733843, 'isRobot': False}, {'lane': -0.12994771462389393, 'pos': 3.8564405321320185, 'isRobot': True}, {'lane': -0.12995498794219912, 'pos': 4.1761355428014895, 'isRobot': True}, {'lane': -0.0012527523436439275, 'pos': 4.139200838599373, 'isRobot': False}, {'lane': -0.1299462915213765, 'pos': 4.513382114244109, 'isRobot': True}, {'lane': -0.12994557911707355, 'pos': 4.864877214254732, 'isRobot': True}, {'lane': -0.12994573710137333, 'pos': 5.250378503498501, 'isRobot': True}, {'lane': -0.0017832687806177427, 'pos': 5.606045327980067, 'isRobot': False}, {'lane': -0.1299464504171168, 'pos': 6.05941623800601, 'isRobot': True}, {'lane': -0.1299463572065848, 'pos': 6.44050561651604, 'isRobot': True}, {'lane': -0.12551381714299253, 'pos': 2.5536038647121653, 'isRobot': True}, {'lane': -0.0017833222461999829, 'pos': 6.876230444171325, 'isRobot': False}, {'lane': -0.12556365137520442, 'pos': 3.2119514277469565, 'isRobot': True}, {'lane': -0.12551533632245607, 'pos': 3.5355956692229564, 'isRobot': True}], 'num_cars': 20, 'prob_aut': 0.7}
{'car_data': [{'lane': -0.14895216008134185, 'pos': 1.9554639623311028, 'isRobot': False}, {'lane': -0.1299482544606025, 'pos': 1.3920710770104532, 'isRobot': True}, {'lane': -0.0012656668078984208, 'pos': 1.8086922248903492, 'isRobot': False}, {'lane': -0.0008370195943861889, 'pos': 2.3715580185549725, 'isRobot': False}, {'lane': -0.12669623656079615, 'pos': 2.4087838112784206, 'isRobot': False}, {'lane': -0.12665689046577622, 'pos': 2.74361505717316, 'isRobot': False}, {'lane': -0.0009703236144123098, 'pos': 2.7093383660008423, 'isRobot': False}, {'lane': -0.0008944459223116685, 'pos': 3.0478039384381987, 'isRobot': False}, {'lane': -0.07466695482366746, 'pos': 2.084696605838546, 'isRobot': True}, {'lane': -0.0017627631066936384, 'pos': 3.6581744241229015, 'isRobot': False}, {'lane': -0.12811439837083527, 'pos': 1.7060422446527304, 'isRobot': True}, {'lane': -0.12666523231803428, 'pos': 3.071821251513957, 'isRobot': False}, {'lane': -0.0016337861739785563, 'pos': 4.020567162181598, 'isRobot': False}, {'lane': -0.0016425238340031655, 'pos': 4.3702341068770965, 'isRobot': False}, {'lane': -0.0017830740783660705, 'pos': 4.711155468796477, 'isRobot': False}, {'lane': -0.12565140674843037, 'pos': 3.84349207765875, 'isRobot': False}, {'lane': -0.0017842073588391866, 'pos': 5.051845638889995, 'isRobot': False}, {'lane': -0.001783296936055256, 'pos': 5.395519112568606, 'isRobot': False}, {'lane': -0.0017830326792257995, 'pos': 5.741189209280922, 'isRobot': False}, {'lane': -0.12568349048376137, 'pos': 4.198153703080974, 'isRobot': False}], 'num_cars': 20, 'prob_aut': 0.1}
{'car_data': [{'lane': -0.12586232364709413, 'pos': 1.854567254819353, 'isRobot': False}, {'lane': -0.001783319893407139, 'pos': 1.3508311921598972, 'isRobot': False}, {'lane': -0.0016818360516798853, 'pos': 1.7138492262567553, 'isRobot': False}, {'lane': -0.12994819423989074, 'pos': 2.196975736415702, 'isRobot': True}, {'lane': -0.0016388099878139864, 'pos': 2.3638515290581426, 'isRobot': False}, {'lane': -0.0016612748559786208, 'pos': 2.710108984869079, 'isRobot': False}, {'lane': -0.0016925014586765298, 'pos': 3.0486824300702025, 'isRobot': False}, {'lane': -0.0014412048606622055, 'pos': 3.399277078513486, 'isRobot': False}, {'lane': -0.1258038767061697, 'pos': 2.8608132352689855, 'isRobot': False}, {'lane': -0.12567557253082962, 'pos': 3.261641768717314, 'isRobot': False}, {'lane': -0.12599860329353876, 'pos': 3.668143996459977, 'isRobot': False}, {'lane': -0.0009392459104754119, 'pos': 3.7471008955028076, 'isRobot': False}, {'lane': -0.12592621728434378, 'pos': 4.021073292440298, 'isRobot': False}, {'lane': -0.0010127639683600793, 'pos': 4.108804815420915, 'isRobot': False}, {'lane': -0.12838509470398116, 'pos': 2.5152238271123912, 'isRobot': True}, {'lane': -0.0017359813129356125, 'pos': 4.794863482312106, 'isRobot': False}, {'lane': -0.12551949297738726, 'pos': 4.386694703058353, 'isRobot': False}, {'lane': -0.12571410171407119, 'pos': 4.958521133194835, 'isRobot': False}, {'lane': -0.12551835166289518, 'pos': 5.305342600353037, 'isRobot': False}, {'lane': -0.12551856099779818, 'pos': 5.645155384767365, 'isRobot': False}], 'num_cars': 20, 'prob_aut': 0.1}
{'car_data': [{'lane': 0.0018680070706665807, 'pos': -6.628899047444606, 'isRobot': False}, {'lane': -0.1272264184486452, 'pos': -6.715379125956917, 'isRobot': True}, {'lane': -0.06799963243466901, 'pos': -6.5412599864251675, 'isRobot': True}, {'lane': -0.0017049878295514553, 'pos': 2.7761089900018434, 'isRobot': False}, {'lane': -0.18064560614285902, 'pos': -6.297414888187188, 'isRobot': True}, {'lane': 0.056068199498806995, 'pos': -6.524985600207442, 'isRobot': True}, {'lane': -0.12551810676711675, 'pos': 3.92765473033227, 'isRobot': True}, {'lane': -0.13066781656896134, 'pos': -6.46374216689744, 'isRobot': True}, {'lane': -0.12551810674892508, 'pos': 4.2872796951152585, 'isRobot': True}, {'lane': -0.12551803025195216, 'pos': 4.635606210493175, 'isRobot': False}, {'lane': -0.1255181051539908, 'pos': 4.978439711055061, 'isRobot': True}, {'lane': -0.1255181067686585, 'pos': 5.37233190752253, 'isRobot': True}, {'lane': -0.12551849718081978, 'pos': 5.766514528160972, 'isRobot': False}, {'lane': -0.12551850728341565, 'pos': 6.123371124918981, 'isRobot': False}, {'lane': -0.12551810578903447, 'pos': 6.469605665235752, 'isRobot': True}, {'lane': -0.1255178617716563, 'pos': 6.811007672688845, 'isRobot': False}, {'lane': -0.12994624535156735, 'pos': 1.937914955135022, 'isRobot': True}, {'lane': -0.12994594734104412, 'pos': 2.5954676806501396, 'isRobot': True}, {'lane': -0.12994657261321835, 'pos': 2.9533500642250536, 'isRobot': True}, {'lane': -0.12946172337687406, 'pos': -6.2029535815050485, 'isRobot': True}], 'num_cars': 20, 'prob_aut': 0.7}
{'car_data': [{'lane': -0.001783322405681456, 'pos': 1.3516440882601777, 'isRobot': False}, {'lane': -0.0007739905695675926, 'pos': 1.8317383164558112, 'isRobot': False}, {'lane': -0.0007609372644783115, 'pos': 2.235976142723704, 'isRobot': False}, {'lane': -0.12662096860628952, 'pos': 1.834713037621646, 'isRobot': False}, {'lane': -0.12625015800810988, 'pos': 2.1860265876158707, 'isRobot': False}, {'lane': -0.12572360352307393, 'pos': 2.5340823472756284, 'isRobot': False}, {'lane': -0.12563281964936046, 'pos': 2.8789493273033377, 'isRobot': False}, {'lane': -0.12558561724893091, 'pos': 3.2207664349223033, 'isRobot': False}, {'lane': -0.001278114720734344, 'pos': 2.652064679307797, 'isRobot': False}, {'lane': -0.001483199417749946, 'pos': 3.0242674341041313, 'isRobot': False}, {'lane': -0.12808985686307778, 'pos': 3.866608565192327, 'isRobot': True}, {'lane': -0.12994844315688342, 'pos': 3.5531816717157456, 'isRobot': True}, {'lane': -0.000885087461395969, 'pos': 4.0311345280367155, 'isRobot': False}, {'lane': -0.14901207114235626, 'pos': 4.114715372723608, 'isRobot': False}, {'lane': -0.07569700318882921, 'pos': 4.246646164259521, 'isRobot': True}, {'lane': -0.14033296823055247, 'pos': 4.472734419999251, 'isRobot': False}, {'lane': -0.0016191856563834881, 'pos': 3.7118181327469406, 'isRobot': False}, {'lane': -0.050999247080758606, 'pos': 4.584302335763327, 'isRobot': True}, {'lane': -0.12551854766653595, 'pos': 5.987431444563925, 'isRobot': False}, {'lane': -0.12551773849789824, 'pos': 6.352374662708737, 'isRobot': False}], 'num_cars': 20, 'prob_aut': 0.1}
{'car_data': [{'lane': -0.1265887002666035, 'pos': 1.8194006119068389, 'isRobot': True}, {'lane': -0.001783322199631537, 'pos': 1.3516391732952941, 'isRobot': False}, {'lane': -0.0011333908427768938, 'pos': 1.7652303835043937, 'isRobot': False}, {'lane': -0.001525163361133125, 'pos': 2.29317242270348, 'isRobot': True}, {'lane': -0.12994836216255942, 'pos': 2.1674650912851425, 'isRobot': True}, {'lane': -0.001642101652287891, 'pos': 2.6655318596159296, 'isRobot': True}, {'lane': -0.12994657138602775, 'pos': 2.5098104419687224, 'isRobot': True}, {'lane': -0.12994603802085783, 'pos': 2.8474358310116004, 'isRobot': True}, {'lane': -0.12577592733000637, 'pos': 3.1815018779913498, 'isRobot': False}, {'lane': -0.0016521919908027362, 'pos': 3.0309650861566997, 'isRobot': False}, {'lane': -0.12551438755217578, 'pos': 3.5078375736872505, 'isRobot': False}, {'lane': -0.12614844222222824, 'pos': 4.466312095722701, 'isRobot': False}, {'lane': -0.12994608980382158, 'pos': 3.8309677003437344, 'isRobot': True}, {'lane': -0.12994644812373926, 'pos': 4.1510621223124335, 'isRobot': True}, {'lane': -0.12546073692879348, 'pos': 5.095074187762555, 'isRobot': False}, {'lane': -0.1255190436801603, 'pos': 5.406380868433372, 'isRobot': False}, {'lane': -0.12994719600199245, 'pos': 4.782002259281123, 'isRobot': True}, {'lane': -0.1255185907981851, 'pos': 5.716055361297132, 'isRobot': False}, {'lane': -0.12551770306403223, 'pos': 6.025885578111187, 'isRobot': True}, {'lane': -0.0007926465771595266, 'pos': 4.52305570570066, 'isRobot': False}], 'num_cars': 20, 'prob_aut': 0.5}
{'car_data': [{'lane': -0.1257597496885132, 'pos': 1.8525030630124792, 'isRobot': True}, {'lane': -0.0017837480386009568, 'pos': 1.3384773787837276, 'isRobot': True}, {'lane': -0.12571568917186904, 'pos': 2.1747327181711062, 'isRobot': False}, {'lane': -0.1512351625133423, 'pos': 2.4465505882512284, 'isRobot': True}, {'lane': -0.0017283893458859634, 'pos': 1.6939970990083855, 'isRobot': True}, {'lane': -0.12617268081547572, 'pos': 2.9503133525066745, 'isRobot': True}, {'lane': -0.0015718022074187015, 'pos': 2.0426207767512286, 'isRobot': True}, {'lane': -0.12600803338446653, 'pos': 3.2894955634696523, 'isRobot': True}, {'lane': -0.12557949897709442, 'pos': 3.6321156310305454, 'isRobot': True}, {'lane': -0.125620513514933, 'pos': 3.97552479448136, 'isRobot': True}, {'lane': -0.12551810997756163, 'pos': 4.644516545217572, 'isRobot': True}, {'lane': -0.12551798924139368, 'pos': 4.972575839290175, 'isRobot': True}, {'lane': -0.001733837911553845, 'pos': 2.3948970319367535, 'isRobot': True}, {'lane': -0.12581046717975333, 'pos': 5.292266490529985, 'isRobot': True}, {'lane': -0.0015240357305835693, 'pos': 2.844572753581083, 'isRobot': True}, {'lane': -0.0009286468575983204, 'pos': 3.3668475375829905, 'isRobot': True}, {'lane': -0.0015543491979130382, 'pos': 3.790559137507961, 'isRobot': True}, {'lane': -0.0011403156668904262, 'pos': 5.399333092364271, 'isRobot': False}, {'lane': -0.1156560672924445, 'pos': 5.590831122610807, 'isRobot': True}, {'lane': -0.12551760298169057, 'pos': 4.312043230021403, 'isRobot': True}], 'num_cars': 20, 'prob_aut': 0.9}
{'car_data': [{'lane': -0.001783322400752939, 'pos': 1.3516439906091346, 'isRobot': False}, {'lane': -0.1266202761063395, 'pos': 1.854095272805697, 'isRobot': False}, {'lane': -0.1266495012967787, 'pos': 2.2024396051613526, 'isRobot': False}, {'lane': -0.0010763731159357266, 'pos': 1.8067570359604153, 'isRobot': False}, {'lane': -0.001001805917660832, 'pos': 2.164183482717908, 'isRobot': False}, {'lane': -0.0009583394758310441, 'pos': 2.505758689533014, 'isRobot': False}, {'lane': -0.1266594808203988, 'pos': 2.5384872951158255, 'isRobot': True}, {'lane': -0.0007963571965116761, 'pos': 3.4848978644401574, 'isRobot': False}, {'lane': -0.0008545539699321703, 'pos': 2.83839858704274, 'isRobot': False}, {'lane': -0.0008092135434892622, 'pos': 3.16433139829536, 'isRobot': False}, {'lane': -0.12666340939013074, 'pos': 3.8262628114996073, 'isRobot': False}, {'lane': -0.12666472528437087, 'pos': 2.8563886670317737, 'isRobot': True}, {'lane': -0.0009048695412795071, 'pos': 3.800818543425296, 'isRobot': False}, {'lane': -0.0012167137505856756, 'pos': 4.113617260057931, 'isRobot': False}, {'lane': -0.0017819902751097577, 'pos': 4.425694283260496, 'isRobot': False}, {'lane': -0.0017827207714481584, 'pos': 4.73700303724661, 'isRobot': False}, {'lane': -0.1266625227572061, 'pos': 3.4923624396190016, 'isRobot': True}, {'lane': -0.0017839043035266626, 'pos': 5.1916344496876565, 'isRobot': False}, {'lane': -0.12652642531596334, 'pos': 4.177528618676587, 'isRobot': False}, {'lane': -0.1266578319009862, 'pos': 3.1743424680403702, 'isRobot': True}], 'num_cars': 20, 'prob_aut': 0.1}
{'car_data': [{'lane': -0.0017833212051396527, 'pos': 1.3509474826403514, 'isRobot': False}, {'lane': -0.0017168542257581796, 'pos': 1.715506274246613, 'isRobot': False}, {'lane': -0.1257811272237695, 'pos': 1.8693312700847982, 'isRobot': False}, {'lane': -0.12583490932179497, 'pos': 2.2139900329327467, 'isRobot': False}, {'lane': -0.15004110910498503, 'pos': 2.753662010671843, 'isRobot': False}, {'lane': -0.001635384024297507, 'pos': 2.071985980619255, 'isRobot': False}, {'lane': -0.1299327704442623, 'pos': 2.505912470348064, 'isRobot': True}, {'lane': -0.0014055983788660252, 'pos': 2.6243795541053836, 'isRobot': False}, {'lane': 0.008845329273089219, 'pos': 3.06032504685632, 'isRobot': False}, {'lane': -0.1424407554994789, 'pos': 3.097125693009154, 'isRobot': False}, {'lane': -0.1266858895167922, 'pos': 3.5453673185157264, 'isRobot': False}, {'lane': -0.0006815654912748754, 'pos': 3.5478768675785943, 'isRobot': False}, {'lane': -0.0765304815780573, 'pos': 2.8826804988220354, 'isRobot': True}, {'lane': -0.1255161312131295, 'pos': 3.8830979809243673, 'isRobot': False}, {'lane': -0.12551834185394417, 'pos': 4.21443842500303, 'isRobot': False}, {'lane': -0.12551809387119997, 'pos': 4.818416237422254, 'isRobot': False}, {'lane': -0.12551839717227026, 'pos': 5.170239016552894, 'isRobot': False}, {'lane': -0.12551850322259092, 'pos': 5.512157008798298, 'isRobot': False}, {'lane': -0.12551857760277, 'pos': 5.864337513933448, 'isRobot': False}, {'lane': -0.06344945114531188, 'pos': 3.2367219029592076, 'isRobot': True}], 'num_cars': 20, 'prob_aut': 0.1}
{'car_data': [{'lane': -0.12681650629605182, 'pos': -7.245993697908728, 'isRobot': True}, {'lane': -0.0017841699434431606, 'pos': 1.3507103551307247, 'isRobot': False}, {'lane': -0.18371157504388885, 'pos': -7.048286613760101, 'isRobot': True}, {'lane': -0.0017835864436121045, 'pos': 1.721127586182466, 'isRobot': False}, {'lane': -0.0017844144904356292, 'pos': 2.130262718645605, 'isRobot': False}, {'lane': -0.11009871184654979, 'pos': -7.05762996139751, 'isRobot': True}, {'lane': -0.12994693411668418, 'pos': 2.5900765735212095, 'isRobot': True}, {'lane': -0.13592708825598757, 'pos': -6.926622519482659, 'isRobot': True}, {'lane': -0.0016622629492186343, 'pos': 3.076144485556603, 'isRobot': False}, {'lane': -0.1259089613494207, 'pos': 3.210983087111759, 'isRobot': False}, {'lane': -0.00148664041094319, 'pos': 3.6735429776761706, 'isRobot': True}, {'lane': -0.12553355200333174, 'pos': 3.894285300180953, 'isRobot': True}, {'lane': -0.1299483631147243, 'pos': 3.5549547856206507, 'isRobot': True}, {'lane': -0.12994627596015093, 'pos': 4.227457534228185, 'isRobot': True}, {'lane': -0.1261356422341234, 'pos': 4.875614733924363, 'isRobot': False}, {'lane': -0.129954882605419, 'pos': 4.553829496806204, 'isRobot': True}, {'lane': -0.0008095385010753787, 'pos': 4.935507262845947, 'isRobot': True}, {'lane': -0.12551474861011505, 'pos': 5.19787054510237, 'isRobot': True}, {'lane': -0.0010722459118127808, 'pos': 4.5736870331817725, 'isRobot': False}, {'lane': -0.1299472683713847, 'pos': 5.5190334106562, 'isRobot': True}], 'num_cars': 20, 'prob_aut': 0.7}
